날짜,교통량
20150102,0.432
20150103,0.446
20150104,0.384
20150105,0.455
20150106,0.484
20150107,0.479
20150108,0.478
20150109,0.492
20150110,0.496
20150111,0.406
20150112,0.456
20150113,0.46
20150114,0.453
20150115,0.464
20150116,0.466
20150117,0.466
20150118,0.373
20150124,0.474
20150127,0.449
20150128,0.436
20150129,0.434
20150130,0.455
20150131,0.429
20150201,0.353
20150202,0.412
20150203,0.434
20150204,0.441
20150205,0.444
20150206,0.456
20150207,0.45
20150208,0.351
20150209,0.387
20150210,0.409
20150211,0.431
20150212,0.44
20150213,0.445
20150214,0.433
20150215,0.359
20150216,0.413
20150217,0.421
20150221,0.311
20150222,0.308
20150223,0.408
20150224,0.431
20150225,0.439
20150226,0.438
20150227,0.454
20150228,0.451
20150301,0.327
20150302,0.405
20150303,0.411
20150304,0.437
20150305,0.435
20150306,0.449
20150307,0.419
20150308,0.368
20150309,0.418
20150310,0.425
20150311,0.239
20150312,0.426
20150313,0.0
20150316,0.326
20150317,0.421
20150318,0.414
20150319,0.418
20150320,0.444
20150321,0.454
20150322,0.373
20150323,0.415
20150324,0.426
20150325,0.431
20150326,0.437
20150327,0.43
20150328,0.442
20150329,0.369
20150330,0.402
20150331,0.411
20150401,0.422
20150402,0.418
20150403,0.434
20150404,0.436
20150405,0.355
20150406,0.41
20150407,0.423
20150408,0.423
20150409,0.428
20150410,0.439
20150411,0.442
20150412,0.372
20150413,0.403
20150414,0.403
20150415,0.427
20150416,0.457
20150417,0.484
20150418,0.475
20150419,0.386
20150420,0.444
20150421,0.472
20150422,0.471
20150423,0.472
20150424,0.481
20150425,0.484
20150426,0.413
20150427,0.453
20150428,0.467
20150429,0.47
20150430,0.485
20150501,0.454
20150502,0.465
20150503,0.394
20150504,0.484
20150506,0.481
20150507,0.462
20150508,0.437
20150509,0.423
20150510,0.362
20150511,0.428
20150512,0.477
20150513,0.503
20150514,0.507
20150515,0.518
20150516,0.497
20150517,0.431
20150518,0.49
20150519,0.498
20150520,0.494
20150521,0.503
20150522,0.528
20150523,0.508
20150524,0.42
20150526,0.497
20150527,0.502
20150528,0.501
20150529,0.516
20150530,0.494
20150531,0.42
20150601,0.479
20150602,0.495
20150603,0.5
20150604,0.494
20150605,0.5
20150607,0.373
20150608,0.463
20150609,0.481
20150610,0.488
20150611,0.485
20150612,0.497
20150613,0.475
20150614,0.384
20150615,0.464
20150616,0.487
20150617,0.487
20150618,0.49
20150619,0.507
20150620,0.457
20150621,0.404
20150622,0.467
20150623,0.476
20150624,0.484
20150625,0.489
20150626,0.494
20150627,0.487
20150628,0.41
20150629,0.465
20150630,0.479
20150701,0.476
20150702,0.478
20150703,0.491
20150704,0.478
20150705,0.403
20150706,0.461
20150707,0.488
20150708,0.482
20150709,0.487
20150710,0.493
20150711,0.487
20150712,0.377
20150713,0.449
20150714,0.489
20150715,0.488
20150716,0.494
20150717,0.511
20150718,0.485
20150719,0.414
20150720,0.47
20150721,0.482
20150722,0.484
20150723,0.478
20150724,0.475
20150725,0.032
20150727,0.394
20150728,0.467
20150729,0.465
20150730,0.465
20150731,0.476
20150801,0.446
20150802,0.378
20150803,0.429
20150804,0.45
20150805,0.447
20150806,0.445
20150807,0.463
20150808,0.453
20150809,0.38
20150810,0.426
20150811,0.46
20150812,0.439
20150813,0.468
20150814,0.461
20150816,0.38
20150817,0.439
20150818,0.452
20150819,0.454
20150820,0.452
20150821,0.464
20150822,0.457
20150823,0.39
20150824,0.433
20150825,0.428
20150826,0.441
20150827,0.447
20150828,0.459
20150829,0.476
20150830,0.396
20150831,0.429
20150901,0.445
20150902,0.444
20150903,0.443
20150904,0.458
20150905,0.472
20150906,0.405
20150907,0.431
20150908,0.448
20150909,0.462
20150910,0.463
20150911,0.465
20150912,0.484
20150913,0.415
20150914,0.445
20150915,0.457
20150916,0.459
20150917,0.468
20150918,0.479
20150919,0.496
20150920,0.42
20150921,0.454
20150922,0.447
20150923,0.439
20150924,0.455
20150925,0.442
20150930,0.407
20151001,0.411
20151002,0.43
20151004,0.363
20151005,0.41
20151006,0.427
20151007,0.439
20151008,0.44
20151010,0.409
20151011,0.363
20151012,0.409
20151013,0.421
20151014,0.418
20151015,0.424
20151016,0.431
20151017,0.446
20151018,0.379
20151019,0.4
20151020,0.417
20151021,0.424
20151022,0.419
20151023,0.424
20151024,0.44
20151025,0.374
20151026,0.383
20151027,0.401
20151028,0.431
20151029,0.445
20151030,0.455
20151031,0.456
20151101,0.395
20151102,0.417
20151103,0.432
20151104,0.429
20151105,0.438
20151106,0.457
20151107,0.43
20151108,0.378
20151109,0.417
20151110,0.433
20151111,0.443
20151112,0.436
20151113,0.454
20151114,0.454
20151115,0.429
20151116,0.442
20151117,0.463
20151118,0.45
20151119,0.453
20151120,0.501
20151121,0.526
20151122,0.438
20151123,0.47
20151124,0.501
20151125,0.465
20151126,0.48
20151127,0.481
20151128,0.477
20151129,0.408
20151130,0.485
20151201,0.499
20151202,0.486
20151203,0.443
20151204,0.482
20151205,0.481
20151206,0.415
20151207,0.486
20151208,0.514
20151209,0.516
20151210,0.512
20151211,0.518
20151212,0.5
20151213,0.422
20151214,0.473
20151215,0.493
20151216,0.491
20151217,0.484
20151218,0.469
20151219,0.481
20151220,0.395
20151221,0.45
20151222,0.483
20151223,0.492
20151224,0.48
20151226,0.432
20151227,0.398
20151228,0.46
20151229,0.481
20151230,0.484
20151231,0.482
20160101,0.538
20160102,0.64
20160103,0.571
20160104,0.727
20160105,0.742
20160106,0.732
20160107,0.759
20160108,0.771
20160109,0.734
20160110,0.634
20160111,0.758
20160112,0.76
20160113,0.747
20160114,0.76
20160115,0.796
20160116,0.737
20160117,0.637
20160118,0.746
20160119,0.743
20160120,0.756
20160121,0.782
20160122,0.818
20160123,0.742
20160124,0.587
20160125,0.755
20160126,0.749
20160127,0.784
20160128,0.774
20160129,0.799
20160130,0.746
20160131,0.628
20160201,0.774
20160202,0.815
20160203,0.828
20160204,0.832
20160205,0.837
20160206,0.704
20160207,0.59
20160208,0.612
20160209,0.536
20160210,0.542
20160211,0.775
20160212,0.788
20160213,0.739
20160214,0.646
20160215,0.814
20160216,0.799
20160217,0.833
20160218,0.833
20160219,0.851
20160220,0.808
20160221,0.698
20160222,0.818
20160223,0.835
20160224,0.84
20160225,0.844
20160226,0.865
20160227,0.809
20160228,0.658
20160229,0.806
20160301,0.651
20160302,0.815
20160303,0.833
20160304,0.86
20160305,0.759
20160306,0.685
20160307,0.817
20160308,0.831
20160309,0.839
20160310,0.831
20160311,0.842
20160312,0.782
20160313,0.659
20160314,0.801
20160315,0.806
20160316,0.815
20160317,0.839
20160318,0.87
20160319,0.835
20160320,0.673
20160321,0.833
20160322,0.854
20160323,0.861
20160324,0.863
20160325,0.511
20160326,0.866
20160327,0.756
20160328,0.865
20160329,0.878
20160330,0.885
20160331,0.866
20160401,0.886
20160402,0.845
20160403,0.707
20160404,0.836
20160405,0.873
20160406,0.868
20160407,0.855
20160408,0.894
20160409,0.843
20160410,0.731
20160411,0.863
20160412,0.888
20160413,0.707
20160414,0.859
20160415,0.888
20160416,0.812
20160417,0.705
20160418,0.844
20160419,0.861
20160420,0.862
20160421,0.833
20160422,0.867
20160423,0.805
20160424,0.698
20160425,0.838
20160426,0.871
20160427,0.871
20160428,0.878
20160429,0.89
20160430,0.827
20160501,0.718
20160502,0.834
20160503,0.8
20160504,0.868
20160505,0.704
20160506,0.696
20160507,0.799
20160508,0.705
20160509,0.838
20160510,0.828
20160511,0.814
20160512,0.697
20160513,0.872
20160514,0.817
20160515,0.685
20160516,0.849
20160517,0.87
20160518,0.866
20160519,0.871
20160520,0.877
20160521,0.825
20160522,0.707
20160523,0.813
20160524,0.804
20160525,0.823
20160526,0.845
20160527,0.874
20160528,0.84
20160529,0.724
20160530,0.732
20160531,0.833
20160601,0.841
20160602,0.853
20160603,0.872
20160604,0.81
20160605,0.69
20160606,0.628
20160607,0.815
20160608,0.829
20160609,0.827
20160610,0.864
20160611,0.814
20160612,0.7
20160613,0.83
20160614,0.851
20160615,0.823
20160616,0.856
20160617,0.747
20160618,0.739
20160619,0.631
20160620,0.831
20160621,0.858
20160622,0.691
20160623,0.87
20160624,0.867
20160625,0.829
20160626,0.727
20160627,0.817
20160628,0.848
20160629,0.855
20160630,0.838
20160701,0.818
20160702,0.798
20160703,0.702
20160704,0.788
20160705,0.722
20160706,0.812
20160707,0.837
20160708,0.862
20160709,0.821
20160710,0.706
20160711,0.826
20160712,0.83
20160713,0.835
20160714,0.852
20160715,0.88
20160716,0.777
20160717,0.719
20160718,0.844
20160719,0.847
20160720,0.847
20160721,0.855
20160722,0.876
20160723,0.808
20160724,0.695
20160725,0.834
20160726,0.837
20160727,0.841
20160728,0.85
20160729,0.789
20160730,0.717
20160731,0.683
20160801,0.763
20160802,0.804
20160803,0.824
20160804,0.83
20160805,0.847
20160806,0.775
20160807,0.661
20160808,0.781
20160809,0.805
20160810,0.805
20160811,0.799
20160812,0.81
20160813,0.759
20160814,0.655
20160815,0.585
20160816,0.789
20160817,0.798
20160818,0.812
20160819,0.826
20160820,0.786
20160821,0.678
20160822,0.797
20160823,0.793
20160824,0.792
20160825,0.812
20160826,0.829
20160827,0.805
20160828,0.695
20160829,0.776
20160830,0.744
20160831,0.729
20160901,0.8
20160902,0.813
20160903,0.785
20160904,0.684
20160905,0.803
20160906,0.822
20160907,0.809
20160908,0.81
20160909,0.821
20160910,0.789
20160911,0.663
20160912,0.793
20160913,0.799
20160914,0.577
20160915,0.624
20160916,0.529
20160917,0.622
20160918,0.602
20160919,0.759
20160920,0.813
20160921,0.816
20160922,0.817
20160923,0.837
20160924,0.808
20160925,0.695
20160926,0.799
20160927,0.791
20160928,0.812
20160929,0.826
20160930,0.828
20161001,0.8
20161002,0.617
20161003,0.617
20161004,0.787
20161005,0.803
20161006,0.796
20161007,0.814
20161008,0.779
20161009,0.701
20161010,0.765
20161011,0.792
20161012,0.811
20161013,0.805
20161014,0.824
20161015,0.799
20161016,0.669
20161017,0.765
20161018,0.805
20161019,0.797
20161020,0.794
20161021,0.79
20161022,0.773
20161023,0.663
20161024,0.768
20161025,0.756
20161026,0.784
20161027,0.788
20161028,0.786
20161029,0.771
20161030,0.673
20161031,0.766
20161101,0.789
20161102,0.784
20161103,0.808
20161104,0.787
20161105,0.771
20161106,0.694
20161107,0.782
20161108,0.798
20161109,0.793
20161110,0.737
20161111,0.817
20161112,0.743
20161113,0.675
20161114,0.763
20161115,0.791
20161116,0.775
20161117,0.767
20161118,0.79
20161119,0.723
20161120,0.658
20161121,0.749
20161122,0.758
20161123,0.768
20161124,0.791
20161125,0.813
20161126,0.725
20161127,0.678
20161128,0.778
20161129,0.809
20161130,0.783
20161201,0.806
20161202,0.823
20161203,0.763
20161204,0.669
20161205,0.785
20161206,0.795
20161207,0.783
20161208,0.794
20161209,0.793
20161210,0.759
20161211,0.662
20161212,0.772
20161213,0.797
20161214,0.791
20161215,0.788
20161216,0.798
20161217,0.76
20161218,0.675
20161219,0.77
20161220,0.808
20161221,0.795
20161222,0.756
20161223,0.813
20161224,0.733
20161225,0.645
20161226,0.77
20161227,0.796
20161228,0.795
20161229,0.775
20161230,0.769
20161231,0.678
20170101,0.599
20170102,0.702
20170103,0.743
20170104,0.757
20170105,0.769
20170106,0.783
20170107,0.72
20170108,0.613
20170109,0.73
20170110,0.758
20170111,0.756
20170112,0.749
20170113,0.742
20170114,0.69
20170115,0.59
20170116,0.709
20170117,0.727
20170118,0.731
20170119,0.735
20170120,0.633
20170121,0.607
20170122,0.505
20170123,0.672
20170124,0.714
20170125,0.725
20170126,0.711
20170127,0.544
20170128,0.594
20170129,0.474
20170130,0.492
20170131,0.651
20170201,0.707
20170202,0.713
20170203,0.729
20170204,0.67
20170205,0.545
20170206,0.699
20170207,0.714
20170208,0.709
20170209,0.717
20170210,0.737
20170211,0.683
20170212,0.592
20170213,0.702
20170214,0.727
20170215,0.726
20170216,0.731
20170217,0.736
20170218,0.687
20170219,0.586
20170220,0.708
20170221,0.765
20170222,0.736
20170223,0.784
20170224,0.794
20170225,0.689
20170226,0.605
20170227,0.751
20170228,0.787
20170301,0.67
20170302,0.764
20170303,0.798
20170304,0.739
20170305,0.638
20170306,0.768
20170307,0.788
20170308,0.829
20170309,0.875
20170310,0.883
20170311,0.84
20170312,0.723
20170313,0.862
20170314,0.894
20170315,0.895
20170316,0.891
20170317,0.932
20170318,0.882
20170319,0.754
20170320,0.886
20170321,0.897
20170322,0.896
20170323,0.879
20170324,0.447
20170325,0.411
20170326,0.351
20170327,0.407
20170328,0.438
20170329,0.438
20170330,0.445
20170331,0.431
20170401,0.911
20170402,0.807
20170403,0.923
20170404,0.944
20170405,0.918
20170406,0.926
20170407,0.976
20170408,0.93
20170409,0.82
20170410,0.944
20170411,0.953
20170412,0.463
20170413,0.966
20170414,0.449
20170415,0.408
20170416,0.332
20170417,0.902
20170418,0.916
20170419,0.942
20170420,0.942
20170421,0.955
20170422,0.801
20170423,0.755
20170424,0.895
20170425,0.921
20170426,0.912
20170427,0.895
20170428,0.907
20170429,0.378
20170430,0.624
20170501,0.758
20170502,0.873
20170503,0.815
20170504,0.896
20170505,0.8
20170506,0.823
20170507,0.719
20170508,0.725
20170509,0.806
20170510,0.919
20170511,0.943
20170512,0.97
20170513,0.922
20170514,0.817
20170515,0.932
20170516,0.931
20170517,0.944
20170518,0.967
20170519,0.985
20170520,0.931
20170521,0.806
20170522,0.932
20170523,0.951
20170524,0.941
20170525,0.956
20170526,0.979
20170527,0.927
20170528,0.793
20170529,0.903
20170530,0.915
20170531,0.853
20170601,0.888
20170602,0.926
20170603,0.9
20170604,0.76
20170605,0.892
20170606,0.782
20170607,0.887
20170608,0.941
20170609,0.952
20170610,0.913
20170611,0.788
20170612,0.917
20170613,0.934
20170614,0.931
20170615,0.927
20170616,0.93
20170617,0.898
20170618,0.768
20170619,0.894
20170620,0.913
20170621,0.912
20170622,0.92
20170623,0.937
20170624,0.894
20170625,0.752
20170626,0.878
20170627,0.916
20170628,0.92
20170629,0.937
20170630,0.952
20170701,0.9
20170702,0.713
20170703,0.838
20170704,0.878
20170705,0.894
20170706,0.9
20170707,0.904
20170708,0.834
20170709,0.713
20170710,0.794
20170711,0.886
20170712,0.913
20170713,0.898
20170714,0.953
20170715,0.865
20170716,0.746
20170717,0.901
20170718,0.918
20170719,0.929
20170720,0.937
20170721,0.963
20170722,0.902
20170723,0.709
20170724,0.873
20170725,0.929
20170726,0.954
20170727,0.96
20170728,0.944
20170729,0.898
20170730,0.782
20170731,0.886
20170801,0.942
20170802,0.925
20170803,0.936
20170804,0.928
20170805,0.869
20170806,0.749
20170807,0.891
20170808,0.922
20170809,0.935
20170810,0.926
20170811,0.953
20170812,0.908
20170813,0.778
20170814,0.916
20170815,0.739
20170816,0.917
20170817,0.956
20170818,0.967
20170819,0.905
20170820,0.746
20170821,0.911
20170822,0.958
20170823,0.934
20170824,0.932
20170825,0.964
20170826,0.935
20170827,0.815
20170828,0.916
20170829,0.947
20170830,0.944
20170831,0.951
20170901,0.984
20170902,0.918
20170903,0.794
20170904,0.911
20170905,0.941
20170906,0.926
20170907,0.972
20170908,0.983
20170909,0.94
20170910,0.819
20170911,0.904
20170912,0.938
20170913,0.96
20170914,0.954
20170915,0.969
20170916,0.945
20170917,0.83
20170918,0.933
20170919,0.947
20170920,0.935
20170921,0.96
20170922,0.476
20170923,0.893
20170924,0.815
20170925,0.935
20170926,0.939
