날짜,교통량
20170927,0.949
20170928,0.869
20170929,0.918
20170930,0.923
20171001,0.779
20171002,0.838
20171003,0.72
20171004,0.794
20171005,0.693
20171006,0.732
20171007,0.792
20171008,0.769
20171009,0.79
20171010,0.919
20171011,0.925
20171012,0.969
20171013,0.989
20171014,0.953
20171015,0.827
20171016,0.752
20171017,0.913
20171018,0.963
20171019,0.978
20171020,0.992
20171021,0.957
20171022,0.84
20171023,0.945
20171024,0.963
20171025,0.978
20171026,0.97
20171027,0.99
20171028,0.951
20171029,0.845
20171030,0.933
20171031,0.944
20171101,0.955
20171102,0.951
20171103,0.947
20171104,0.931
20171105,0.822
20171106,0.929
20171107,0.947
20171108,0.957
20171109,0.963
20171110,0.971
20171111,0.945
20171112,0.716
20171113,0.924
20171114,0.941
20171115,0.942
20171116,0.928
20171117,0.896
20171118,0.875
20171119,0.773
20171120,0.864
20171121,0.873
20171122,0.856
20171123,0.846
20171124,0.842
20171125,0.779
20171126,0.676
20171127,0.777
20171128,0.792
20171129,0.802
20171130,0.802
20171201,0.827
20171202,0.792
20171203,0.67
20171204,0.778
20171205,0.807
20171206,0.772
20171207,0.787
20171208,0.821
20171209,0.787
20171210,0.611
20171211,0.776
20171212,0.864
20171213,0.888
20171214,0.909
20171215,0.839
20171216,0.687
20171217,0.784
20171218,0.742
20171219,0.908
20171220,0.876
20171221,0.887
20171222,0.935
20171223,0.886
20171224,0.725
20171225,0.751
20171226,0.907
20171227,0.931
20171228,0.939
20171229,0.955
20171230,0.845
20171231,0.738
20180101,0.706
20180102,0.869
20180103,0.898
20180104,0.917
20180105,0.936
20180106,0.868
20180107,0.728
20180108,0.86
20180109,0.87
20180110,0.845
20180111,0.829
20180112,0.809
20180113,0.793
20180114,0.697
20180115,0.828
20180116,0.841
20180117,0.866
20180118,0.91
20180119,0.943
20180120,0.874
20180121,0.759
20180122,0.88
20180123,0.887
20180124,0.888
20180125,0.908
20180126,0.919
20180127,0.853
20180128,0.737
20180129,0.886
20180130,0.856
20180131,0.875
20180201,0.924
20180202,0.934
20180203,0.864
20180204,0.74
20180205,0.885
20180206,0.901
20180207,0.911
20180208,0.941
20180209,0.951
20180210,0.893
20180211,0.754
20180212,0.923
20180213,0.946
20180214,0.921
20180215,0.723
20180216,0.734
20180217,0.664
20180218,0.688
20180219,0.874
20180220,0.915
20180221,0.909
20180222,0.928
20180223,0.912
20180224,0.896
20180225,0.778
20180226,0.921
20180227,0.941
20180228,0.92
20180301,0.802
20180302,0.907
20180303,0.868
20180304,0.7
20180305,0.89
20180306,0.928
20180307,0.929
20180308,0.922
20180309,0.95
20180310,0.901
20180311,0.777
20180312,0.903
20180313,0.931
20180314,0.936
20180315,0.888
20180316,0.93
20180317,0.894
20180318,0.793
20180319,0.904
20180320,0.941
20180321,0.909
20180322,0.956
20180323,0.97
20180324,0.911
20180325,0.774
20180326,0.887
20180327,0.926
20180328,0.926
20180329,0.939
20180330,0.981
20180331,0.925
20180401,0.778
20180402,0.888
20180403,0.918
20180404,0.929
20180405,0.882
20180406,0.963
20180407,0.923
20180408,0.781
20180409,0.93
20180410,0.92
20180411,0.941
20180412,0.971
20180413,0.987
20180414,0.893
20180415,0.808
20180416,0.918
20180417,0.944
20180418,0.944
20180419,0.939
20180420,0.964
20180421,0.929
20180422,0.758
20180423,0.784
20180424,0.938
20180425,0.955
20180426,0.967
20180427,0.979
20180428,0.824
20180429,0.819
20180430,0.954
20180501,0.872
20180502,0.88
20180503,0.912
20180504,0.949
20180505,0.891
20180506,0.789
20180507,0.851
20180508,0.96
20180509,0.949
20180510,0.956
20180511,0.979
20180512,0.844
20180513,0.799
20180514,0.919
20180515,0.941
20180516,0.764
20180517,0.778
20180518,0.904
20180519,0.9
20180520,0.796
20180521,0.904
20180522,0.793
20180523,0.898
20180524,0.924
20180525,0.968
20180526,0.909
20180527,0.784
20180528,0.894
20180529,0.879
20180530,0.909
20180531,0.914
20180601,0.94
20180602,0.898
20180603,0.715
20180604,0.895
20180605,0.939
20180606,0.807
20180607,0.91
20180608,0.961
20180609,0.901
20180610,0.759
20180611,0.904
20180612,0.941
20180613,0.826
20180614,0.909
20180615,0.952
20180616,0.893
20180617,0.774
20180618,0.877
20180619,0.926
20180620,0.929
20180621,0.915
20180622,0.893
20180623,0.889
20180624,0.752
20180625,0.887
20180626,0.832
20180627,0.891
20180628,0.906
20180629,0.923
20180630,0.829
20180701,0.652
20180702,0.808
20180703,0.89
20180704,0.907
20180705,0.883
20180706,0.929
20180707,0.887
20180708,0.767
20180709,0.829
20180710,0.879
20180711,0.91
20180712,0.92
20180713,0.952
20180714,0.907
20180715,0.786
20180716,0.891
20180717,0.906
20180718,0.915
20180719,0.919
20180720,0.921
20180721,0.882
20180722,0.769
20180723,0.889
20180724,0.911
20180725,0.92
20180726,0.906
20180727,0.953
20180728,0.878
20180729,0.76
20180730,0.894
20180731,0.941
20180801,0.927
20180802,0.913
20180803,0.93
20180804,0.691
20180805,0.757
20180806,0.876
20180807,0.9
20180808,0.899
20180809,0.903
20180810,0.936
20180811,0.878
20180812,0.764
20180813,0.89
20180814,0.941
20180815,0.824
20180816,0.895
20180817,0.924
20180818,0.9
20180819,0.771
20180820,0.897
20180821,0.889
20180822,0.909
20180823,0.862
20180824,0.834
20180825,0.896
20180826,0.785
20180827,0.857
20180828,0.869
20180829,0.853
20180830,0.877
20180831,0.921
20180901,0.86
20180902,0.763
20180903,0.831
20180904,0.889
20180905,0.907
20180906,0.919
20180907,0.933
20180908,0.904
20180909,0.784
20180910,0.902
20180911,0.93
20180912,0.923
20180913,0.916
20180914,0.919
20180915,0.863
20180916,0.764
20180917,0.887
20180918,0.916
20180919,0.933
20180920,0.856
20180921,0.888
20180922,0.847
20180923,0.726
20180924,0.777
20180925,0.693
20180926,0.703
20180927,0.869
20180928,0.88
20180929,0.867
20180930,0.736
20181001,0.846
20181002,0.917
20181003,0.807
20181004,0.899
20181005,0.883
20181006,0.835
20181007,0.785
20181008,0.901
20181009,0.802
20181010,0.893
20181011,0.921
20181012,0.925
20181013,0.895
20181014,0.786
20181015,0.873
20181016,0.88
20181017,0.9
20181018,0.878
20181019,0.915
20181020,0.883
20181021,0.796
20181022,0.841
20181023,0.89
20181024,0.902
20181025,0.879
20181026,0.92
20181027,0.924
20181028,0.783
20181029,0.838
20181030,0.901
20181031,0.909
20181101,0.913
20181102,0.897
20181103,0.862
20181104,0.756
20181105,0.844
20181106,0.856
20181107,0.869
20181108,0.851
20181109,0.829
20181110,0.757
20181111,0.674
20181112,0.852
20181113,0.886
20181114,0.876
20181115,0.882
20181116,0.914
20181117,0.911
20181118,0.811
20181119,0.906
20181120,0.919
20181121,0.924
20181122,0.945
20181123,0.955
20181124,0.809
20181125,0.787
20181126,0.896
20181127,0.912
20181128,0.925
20181129,0.927
20181130,0.944
20181201,0.891
20181202,0.771
20181203,0.871
20181204,0.947
20181205,0.956
20181206,0.977
20181207,1.0
20181208,0.935
20181209,0.796
20181210,0.941
20181211,0.942
20181212,0.956
20181213,0.906
20181214,0.906
20181217,0.833
20181218,0.93
20181219,0.935
20181220,0.929
20181221,0.98
20181222,0.949
20181223,0.818
20181224,0.949
20181225,0.801
20181226,0.963
20181227,0.958
20181228,0.963
20181229,0.88
20181230,0.758
20181231,0.903
20190101,0.649
20190102,0.856
20190103,0.897
20190104,0.924
20190105,0.815
20190106,0.658
20190107,0.857
20190108,0.915
20190109,0.908
20190110,0.918
20190111,0.923
20190112,0.866
20190113,0.733
20190114,0.871
20190115,0.908
20190116,0.913
20190117,0.919
20190118,0.942
20190119,0.881
20190120,0.771
20190121,0.898
20190122,0.929
20190123,0.931
20190124,0.939
20190125,0.962
20190126,0.888
20190127,0.744
20190128,0.9
20190129,0.934
20190130,0.95
20190131,0.96
20190201,0.927
20190202,0.797
20190203,0.643
20190204,0.627
20190205,0.77
20190206,0.646
20190207,0.857
20190208,0.911
20190209,0.838
20190210,0.707
20190211,0.889
20190212,0.764
20190213,0.916
20190214,0.922
20190215,0.845
20190216,0.837
20190217,0.729
20190218,0.87
20190219,0.777
20190220,0.877
20190221,0.893
20190222,0.918
20190223,0.868
20190224,0.749
20190225,0.877
20190226,0.88
20190227,0.887
20190228,0.908
20190301,0.768
20190302,0.763
20190303,0.675
20190304,0.832
20190305,0.856
20190306,0.871
20190307,0.903
20190308,0.925
20190309,0.872
20190310,0.731
20190311,0.88
20190312,0.895
20190313,0.907
20190314,0.915
20190315,0.908
20190316,0.855
20190317,0.732
20190318,0.88
20190319,0.893
20190320,0.876
20190321,0.891
20190322,0.922
20190323,0.857
20190324,0.749
20190325,0.879
20190326,0.89
20190327,0.884
20190328,0.903
20190329,0.846
20190330,0.853
20190331,0.737
20190401,0.889
20190402,0.894
20190403,0.896
20190404,0.898
20190405,0.919
20190406,0.862
20190407,0.764
20190408,0.899
20190409,0.917
20190410,0.911
20190411,0.932
20190412,0.951
20190413,0.906
20190414,0.743
20190415,0.921
20190416,0.937
20190417,0.939
20190418,0.932
20190419,0.955
20190420,0.892
20190421,0.769
20190422,0.901
20190423,0.913
20190424,0.911
20190425,0.905
20190426,0.914
20190427,0.876
20190428,0.75
20190429,0.893
20190430,0.923
20190501,0.82
20190502,0.918
20190503,0.937
20190504,0.877
20190505,0.766
20190506,0.777
20190507,0.898
20190508,0.926
20190509,0.921
20190510,0.947
20190511,0.895
20190512,0.776
20190513,0.901
20190514,0.922
20190515,0.903
20190516,0.916
20190517,0.927
20190518,0.876
20190519,0.713
20190520,0.866
20190521,0.901
20190522,0.902
20190523,0.922
20190524,0.942
20190525,0.891
20190526,0.77
20190527,0.805
20190528,0.921
20190529,0.92
20190530,0.92
20190531,0.933
20190601,0.868
20190602,0.743
20190603,0.871
20190604,0.91
20190605,0.938
20190606,0.788
20190607,0.838
20190608,0.857
20190609,0.724
20190610,0.86
20190611,0.912
20190612,0.898
20190613,0.911
20190614,0.938
20190615,0.872
20190616,0.735
20190617,0.878
20190618,0.878
20190619,0.872
20190620,0.919
20190621,0.892
20190622,0.874
20190623,0.751
20190624,0.889
20190625,0.886
20190626,0.89
20190627,0.889
20190628,0.911
20190629,0.846
20190630,0.739
20190701,0.859
20190702,0.882
20190703,0.872
20190704,0.895
20190705,0.92
20190706,0.855
20190707,0.736
20190708,0.873
20190709,0.89
20190710,0.889
20190711,0.869
20190712,0.937
20190713,0.844
20190714,0.736
20190715,0.837
20190716,0.887
20190717,0.908
20190718,0.9
20190719,0.931
20190720,0.857
20190721,0.729
20190722,0.884
20190723,0.9
20190724,0.875
20190725,0.838
20190726,0.807
20190727,0.828
20190728,0.681
20190729,0.848
20190730,0.851
20190731,0.833
20190801,0.871
20190802,0.895
20190803,0.808
20190804,0.705
20190805,0.848
20190806,0.871
20190807,0.855
20190808,0.891
20190809,0.914
20190810,0.846
20190811,0.724
20190812,0.82
20190813,0.878
20190814,0.892
20190815,0.73
20190816,0.88
20190817,0.827
20190818,0.729
20190819,0.869
20190820,0.88
20190821,0.881
20190822,0.901
20190823,0.94
20190824,0.896
20190825,0.778
20190826,0.91
20190827,0.916
20190828,0.931
20190829,0.909
20190830,0.925
20190831,0.897
20190901,0.779
20190902,0.893
20190903,0.912
20190904,0.858
20190905,0.858
20190906,0.911
20190907,0.694
20190908,0.695
20190909,0.86
20190910,0.824
20190911,0.882
20190912,0.706
20190913,0.745
20190914,0.634
20190915,0.651
20190916,0.835
20190917,0.883
20190918,0.882
20190919,0.894
20190920,0.903
20190921,0.866
20190922,0.697
20190923,0.881
20190924,0.907
20190925,0.907
20190926,0.909
20190927,0.915
20190928,0.859
20190929,0.75
20190930,0.878
20191001,0.904
20191002,0.877
20191003,0.738
20191004,0.9
20191005,0.834
20191006,0.74
20191007,0.818
20191008,0.917
20191009,0.777
20191010,0.875
20191011,0.914
20191012,0.853
20191013,0.758
20191014,0.878
20191015,0.878
20191016,0.892
20191017,0.901
20191018,0.928
20191019,0.883
20191020,0.775
20191021,0.882
20191022,0.894
20191023,0.884
20191024,0.905
20191025,0.905
20191026,0.871
20191027,0.77
20191028,0.862
20191029,0.88
20191030,0.904
20191031,0.887
20191101,0.912
20191102,0.876
20191103,0.771
20191104,0.889
20191105,0.909
20191106,0.91
20191107,0.924
20191108,0.935
20191109,0.886
20191110,0.771
20191111,0.895
20191112,0.909
20191113,0.902
20191114,0.927
20191115,0.879
20191116,0.848
20191117,0.717
20191118,0.885
20191119,0.905
20191120,0.905
20191121,0.921
20191122,0.946
20191123,0.898
20191124,0.762
20191125,0.891
20191126,0.912
20191127,0.914
20191128,0.93
20191129,0.945
20191130,0.884
20191201,0.734
20191202,0.893
20191203,0.9
20191204,0.919
20191205,0.912
20191206,0.93
20191207,0.872
20191208,0.75
20191209,0.89
20191210,0.893
20191211,0.922
20191212,0.933
20191213,0.954
20191214,0.894
20191215,0.771
20191216,0.913
20191217,0.898
20191218,0.936
20191219,0.938
20191220,0.951
20191221,0.872
20191222,0.759
20191223,0.909
20191224,0.926
20191225,0.736
20191226,0.904
20191227,0.935
20191228,0.848
20191229,0.719
20191230,0.882
20191231,0.887
20200101,0.675
20200102,0.864
20200103,0.928
20200104,0.852
20200105,0.725
20200106,0.874
20200107,0.854
20200108,0.895
20200109,0.927
20200110,0.948
20200111,0.874
20200112,0.741
20200113,0.906
20200114,0.909
20200115,0.914
20200116,0.924
20200117,0.944
20200118,0.886
20200119,0.744
20200120,0.925
20200121,0.951
20200122,0.965
20200123,0.934
20200124,0.716
20200125,0.782
20200126,0.678
20200127,0.637
20200128,0.847
20200129,0.919
20200130,0.933
20200131,0.94
20200201,0.808
20200202,0.656
20200203,0.873
20200204,0.881
20200205,0.772
20200206,0.83
20200207,0.875
20200208,0.803
20200209,0.659
20200210,0.855
20200211,0.883
20200212,0.862
20200213,0.904
20200214,0.932
20200215,0.835
20200216,0.658
20200217,0.814
20200218,0.892
20200219,0.894
20200220,0.901
20200221,0.905
20200222,0.78
20200223,0.621
20200224,0.826
20200225,0.806
20200226,0.85
20200227,0.861
20200228,0.836
20200229,0.723
20200301,0.561
20200302,0.843
20200303,0.862
20200304,0.871
20200305,0.885
20200306,0.901
20200307,0.764
20200308,0.605
20200309,0.86
20200310,0.829
20200311,0.888
20200312,0.894
20200313,0.876
20200314,0.799
20200315,0.61
20200316,0.857
20200317,0.877
20200318,0.892
20200319,0.88
20200320,0.931
20200321,0.81
20200322,0.647
20200323,0.877
20200324,0.888
20200325,0.896
20200326,0.883
20200327,0.913
20200328,0.812
20200329,0.644
20200330,0.879
20200331,0.895
20200401,0.895
20200402,0.883
20200403,0.914
20200404,0.806
20200405,0.639
20200406,0.864
20200407,0.893
20200408,0.895
20200409,0.915
20200410,0.94
20200411,0.833
20200412,0.661
20200413,0.883
20200414,0.912
20200415,0.716
20200416,0.874
20200417,0.88
20200418,0.825
20200419,0.634
20200420,0.867
20200421,0.898
20200422,0.893
20200423,0.919
20200424,0.949
20200425,0.859
20200426,0.705
20200427,0.901
20200428,0.936
20200429,0.948
20200430,0.812
20200501,0.781
20200502,0.791
20200503,0.707
20200504,0.902
20200505,0.748
20200506,0.918
20200507,0.948
20200508,0.957
20200509,0.812
20200510,0.713
20200511,0.903
20200512,0.929
20200513,0.938
20200514,0.945
20200515,0.887
20200516,0.854
20200517,0.716
20200518,0.892
20200519,0.893
20200520,0.946
20200521,0.948
20200522,0.969
20200523,0.899
20200524,0.719
20200525,0.92
20200526,0.922
20200527,0.94
20200528,0.952
20200529,0.961
20200530,0.877
20200531,0.721
