20140101,25,0.1851852
20140102,19,0.1407407
20140103,26,0.1925926
20140104,20,0.1481481
20140105,22,0.1629630
20140106,37,0.2740741
20140107,47,0.3481481
20140108,38,0.2814815
20140109,7,0.0518519
20140110,18,0.1333333
20140111,27,0.2000000
20140112,28,0.2074074
20140113,11,0.0814815
20140114,21,0.1555556
20140115,30,0.2222222
20140116,53,0.3925926
20140117,64,0.4740741
20140118,25,0.1851852
20140119,25,0.1851852
20140120,34,0.2518519
20140121,63,0.4666667
20140122,58,0.4296296
20140123,35,0.2592593
20140124,38,0.2814815
20140125,30,0.2222222
20140126,17,0.1259259
20140127,20,0.1481481
20140128,13,0.0962963
20140129,19,0.1407407
20140130,20,0.1481481
20140131,11,0.0814815
20140201,14,0.1037037
20140202,13,0.0962963
20140203,14,0.1037037
20140204,11,0.0814815
20140205,18,0.1333333
20140206,23,0.1703704
20140207,9,0.0666667
20140208,6,0.0444444
20140209,14,0.1037037
20140210,17,0.1259259
20140211,11,0.0814815
20140212,13,0.0962963
20140213,15,0.1111111
20140214,11,0.0814815
20140215,19,0.1407407
20140216,34,0.2518519
20140217,41,0.3037037
20140218,13,0.0962963
20140219,17,0.1259259
20140220,36,0.2666667
20140221,35,0.2592593
20140222,51,0.3777778
20140223,58,0.4296296
20140224,84,0.6222222
20140225,86,0.6370370
20140226,73,0.5407407
20140227,62,0.4592593
20140228,58,0.4296296
20140301,45,0.3333333
20140302,13,0.0962963
20140303,26,0.1925926
20140304,39,0.2888889
20140305,17,0.1259259
20140306,15,0.1111111
20140307,12,0.0888889
20140308,19,0.1407407
20140309,18,0.1333333
20140310,17,0.1259259
20140311,26,0.1925926
20140312,20,0.1481481
20140313,27,0.2000000
20140314,36,0.2666667
20140315,44,0.3259259
20140316,44,0.3259259
20140317,31,0.2296296
20140318,36,0.2666667
20140319,35,0.2592593
20140320,25,0.1851852
20140321,15,0.1111111
20140322,24,0.1777778
20140323,39,0.2888889
20140324,28,0.2074074
20140325,26,0.1925926
20140326,33,0.2444444
20140327,42,0.3111111
20140328,51,0.3777778
20140329,27,0.2000000
20140330,23,0.1703704
20140331,28,0.2074074
20140401,27,0.2000000
20140402,26,0.1925926
20140403,26,0.1925926
20140404,10,0.0740741
20140405,17,0.1259259
20140406,13,0.0962963
20140407,22,0.1629630
20140408,21,0.1555556
20140409,36,0.2666667
20140410,33,0.2444444
20140411,34,0.2518519
20140412,36,0.2666667
20140413,40,0.2962963
20140414,35,0.2592593
20140415,38,0.2814815
20140416,71,0.5259259
20140417,46,0.3407407
20140418,34,0.2518519
20140419,24,0.1777778
20140420,23,0.1703704
20140421,27,0.2000000
20140422,27,0.2000000
20140423,45,0.3333333
20140424,59,0.4370370
20140425,36,0.2666667
20140426,28,0.2074074
20140427,16,0.1185185
20140428,8,0.0592593
20140429,7,0.0518519
20140430,12,0.0888889
20140501,22,0.1629630
20140502,36,0.2666667
20140503,14,0.1037037
20140504,17,0.1259259
20140505,15,0.1111111
20140506,16,0.1185185
20140507,19,0.1407407
20140508,19,0.1407407
20140509,22,0.1629630
20140510,19,0.1407407
20140511,16,0.1185185
20140512,24,0.1777778
20140513,43,0.3185185
20140514,37,0.2740741
20140515,22,0.1629630
20140516,21,0.1555556
20140517,27,0.2000000
20140518,27,0.2000000
20140519,29,0.2148148
20140520,26,0.1925926
20140521,22,0.1629630
20140522,25,0.1851852
20140523,36,0.2666667
20140524,32,0.2370370
20140525,25,0.1851852
20140526,21,0.1555556
20140527,41,0.3037037
20140528,53,0.3925926
20140529,45,0.3333333
20140530,22,0.1629630
20140531,40,0.2962963
20140601,36,0.2666667
20140602,36,0.2666667
20140603,13,0.0962963
20140604,10,0.0740741
20140605,10,0.0740741
20140606,14,0.1037037
20140607,18,0.1333333
20140608,19,0.1407407
20140609,22,0.1629630
20140610,18,0.1333333
20140611,11,0.0814815
20140612,14,0.1037037
20140613,30,0.2222222
20140614,21,0.1555556
20140615,24,0.1777778
20140616,19,0.1407407
20140617,44,0.3259259
20140618,34,0.2518519
20140619,29,0.2148148
20140620,30,0.2222222
20140621,15,0.1111111
20140622,13,0.0962963
20140623,18,0.1333333
20140624,22,0.1629630
20140625,29,0.2148148
20140626,28,0.2074074
20140627,20,0.1481481
20140628,21,0.1555556
20140629,19,0.1407407
20140630,20,0.1481481
20140701,28,0.2074074
20140702,40,0.2962963
20140703,14,0.1037037
20140704,11,0.0814815
20140705,18,0.1333333
20140706,16,0.1185185
20140707,18,0.1333333
20140708,17,0.1259259
20140709,11,0.0814815
20140710,15,0.1111111
20140711,33,0.2444444
20140712,43,0.3185185
20140713,32,0.2370370
20140714,45,0.3333333
20140715,51,0.3777778
20140716,29,0.2148148
20140717,13,0.0962963
20140718,10,0.0740741
20140719,27,0.2000000
20140720,32,0.2370370
20140721,31,0.2296296
20140722,11,0.0814815
20140723,10,0.0740741
20140724,7,0.0518519
20140725,8,0.0592593
20140726,20,0.1481481
20140727,50,0.3703704
20140728,39,0.2888889
20140729,24,0.1777778
20140730,16,0.1185185
20140731,16,0.1185185
20140801,9,0.0666667
20140802,7,0.0518519
20140803,5,0.0370370
20140804,7,0.0518519
20140805,29,0.2148148
20140806,26,0.1925926
20140807,21,0.1555556
20140808,10,0.0740741
20140809,12,0.0888889
20140810,6,0.0444444
20140811,13,0.0962963
20140812,37,0.2740741
20140813,43,0.3185185
20140814,16,0.1185185
20140815,18,0.1333333
20140816,21,0.1555556
20140817,17,0.1259259
20140818,6,0.0444444
20140819,9,0.0666667
20140820,17,0.1259259
20140821,9,0.0666667
20140822,43,0.3185185
20140823,45,0.3333333
20140824,34,0.2518519
20140825,26,0.1925926
20140826,7,0.0518519
20140827,5,0.0370370
20140828,9,0.0666667
20140829,14,0.1037037
20140830,12,0.0888889
20140831,14,0.1037037
20140901,18,0.1333333
20140902,11,0.0814815
20140903,4,0.0296296
20140904,9,0.0666667
20140905,15,0.1111111
20140906,20,0.1481481
20140907,27,0.2000000
20140908,31,0.2296296
20140909,34,0.2518519
20140910,14,0.1037037
20140911,20,0.1481481
20140912,21,0.1555556
20140913,12,0.0888889
20140914,8,0.0592593
20140915,20,0.1481481
20140916,13,0.0962963
20140917,18,0.1333333
20140918,10,0.0740741
20140919,13,0.0962963
20140920,17,0.1259259
20140921,17,0.1259259
20140922,16,0.1185185
20140923,13,0.0962963
20140924,10,0.0740741
20140925,12,0.0888889
20140926,14,0.1037037
20140927,16,0.1185185
20140928,24,0.1777778
20140929,25,0.1851852
20140930,10,0.0740741
20141001,13,0.0962963
20141002,18,0.1333333
20141003,14,0.1037037
20141004,10,0.0740741
20141005,9,0.0666667
20141006,10,0.0740741
20141007,16,0.1185185
20141008,19,0.1407407
20141009,24,0.1777778
20141010,21,0.1555556
20141011,16,0.1185185
20141012,16,0.1185185
20141013,9,0.0666667
20141014,10,0.0740741
20141015,17,0.1259259
20141016,15,0.1111111
20141017,14,0.1037037
20141018,18,0.1333333
20141019,30,0.2222222
20141020,20,0.1481481
20141021,8,0.0592593
20141022,10,0.0740741
20141023,16,0.1185185
20141024,23,0.1703704
20141025,25,0.1851852
20141026,20,0.1481481
20141027,14,0.1037037
20141028,24,0.1777778
20141029,30,0.2222222
20141030,34,0.2518519
20141031,24,0.1777778
20141101,21,0.1555556
20141102,29,0.2148148
20141103,12,0.0888889
20141104,13,0.0962963
20141105,17,0.1259259
20141106,27,0.2000000
20141107,19,0.1407407
20141108,29,0.2148148
20141109,26,0.1925926
20141110,27,0.2000000
20141111,37,0.2740741
20141112,15,0.1111111
20141113,9,0.0666667
20141114,14,0.1037037
20141115,16,0.1185185
20141116,23,0.1703704
20141117,20,0.1481481
20141118,21,0.1555556
20141119,30,0.2222222
20141120,34,0.2518519
20141121,32,0.2370370
20141122,25,0.1851852
20141123,34,0.2518519
20141124,35,0.2592593
20141125,17,0.1259259
20141126,16,0.1185185
20141127,25,0.1851852
20141128,16,0.1185185
20141129,11,0.0814815
20141130,9,0.0666667
20141201,11,0.0814815
20141202,13,0.0962963
20141203,12,0.0888889
20141204,13,0.0962963
20141205,11,0.0814815
20141206,12,0.0888889
20141207,19,0.1407407
20141208,20,0.1481481
20141209,24,0.1777778
20141210,29,0.2148148
20141211,23,0.1703704
20141212,22,0.1629630
20141213,13,0.0962963
20141214,18,0.1333333
20141215,24,0.1777778
20141216,17,0.1259259
20141217,7,0.0518519
20141218,15,0.1111111
20141219,24,0.1777778
20141220,15,0.1111111
20141221,11,0.0814815
20141222,17,0.1259259
20141223,25,0.1851852
20141224,29,0.2148148
20141225,15,0.1111111
20141226,18,0.1333333
20141227,30,0.2222222
20141228,33,0.2444444
20141229,62,0.4592593
20141230,50,0.3703704
20141231,16,0.1185185
20150101,13,0.0962963
20150102,13,0.0962963
20150103,20,0.1481481
20150104,23,0.1703704
20150105,40,0.2962963
20150106,16,0.1185185
20150107,12,0.0888889
20150108,20,0.1481481
20150109,27,0.2000000
20150110,20,0.1481481
20150111,22,0.1629630
20150112,23,0.1703704
20150113,31,0.2296296
20150114,38,0.2814815
20150115,33,0.2444444
20150116,45,0.3333333
20150117,17,0.1259259
20150118,17,0.1259259
20150119,32,0.2370370
20150120,25,0.1851852
20150121,32,0.2370370
20150122,25,0.1851852
20150123,25,0.1851852
20150124,29,0.2148148
20150125,34,0.2518519
20150126,26,0.1925926
20150127,25,0.1851852
20150128,18,0.1333333
20150129,26,0.1925926
20150130,19,0.1407407
20150131,19,0.1407407
20150201,17,0.1259259
20150202,23,0.1703704
20150203,33,0.2444444
20150204,47,0.3481481
20150205,52,0.3851852
20150206,29,0.2148148
20150207,25,0.1851852
20150208,15,0.1111111
20150209,17,0.1259259
20150210,47,0.3481481
20150211,45,0.3333333
20150212,13,0.0962963
20150213,16,0.1185185
20150214,30,0.2222222
20150215,39,0.2888889
20150216,24,0.1777778
20150217,36,0.2666667
20150218,42,0.3111111
20150219,39,0.2888889
20150220,33,0.2444444
20150221,16,0.1185185
20150222,33,0.2444444
20150223,66,0.4888889
20150224,27,0.2000000
20150225,26,0.1925926
20150226,17,0.1259259
20150227,17,0.1259259
20150228,23,0.1703704
20150301,28,0.2074074
20150302,24,0.1777778
20150303,24,0.1777778
20150304,17,0.1259259
20150305,25,0.1851852
20150306,27,0.2000000
20150307,28,0.2074074
20150308,47,0.3481481
20150309,33,0.2444444
20150310,11,0.0814815
20150311,17,0.1259259
20150312,12,0.0888889
20150313,20,0.1481481
20150314,19,0.1407407
20150315,24,0.1777778
20150316,43,0.3185185
20150317,65,0.4814815
20150318,40,0.2962963
20150319,27,0.2000000
20150320,35,0.2592593
20150321,58,0.4296296
20150322,43,0.3185185
20150323,15,0.1111111
20150324,18,0.1333333
20150325,21,0.1555556
20150326,22,0.1629630
20150327,26,0.1925926
20150328,22,0.1629630
20150329,31,0.2296296
20150330,46,0.3407407
20150331,51,0.3777778
20150401,15,0.1111111
20150402,12,0.0888889
20150403,19,0.1407407
20150404,8,0.0592593
20150405,10,0.0740741
20150406,21,0.1555556
20150407,16,0.1185185
20150408,15,0.1111111
20150409,25,0.1851852
20150410,27,0.2000000
20150411,33,0.2444444
20150412,26,0.1925926
20150413,14,0.1037037
20150414,14,0.1037037
20150415,27,0.2000000
20150416,29,0.2148148
20150417,16,0.1185185
20150418,18,0.1333333
20150419,14,0.1037037
20150420,8,0.0592593
20150421,21,0.1555556
20150422,33,0.2444444
20150423,32,0.2370370
20150424,31,0.2296296
20150425,20,0.1481481
20150426,27,0.2000000
20150427,31,0.2296296
20150428,24,0.1777778
20150429,26,0.1925926
20150430,18,0.1333333
20150501,24,0.1777778
20150502,23,0.1703704
20150503,17,0.1259259
20150504,15,0.1111111
20150505,12,0.0888889
20150506,15,0.1111111
20150507,17,0.1259259
20150508,27,0.2000000
20150509,20,0.1481481
20150510,18,0.1333333
20150511,19,0.1407407
20150512,16,0.1185185
20150513,22,0.1629630
20150514,27,0.2000000
20150515,47,0.3481481
20150516,24,0.1777778
20150517,30,0.2222222
20150518,21,0.1555556
20150519,29,0.2148148
20150520,17,0.1259259
20150521,21,0.1555556
20150522,26,0.1925926
20150523,21,0.1555556
20150524,16,0.1185185
20150525,23,0.1703704
20150526,21,0.1555556
20150527,20,0.1481481
20150528,21,0.1555556
20150529,25,0.1851852
20150530,23,0.1703704
20150531,25,0.1851852
20150601,21,0.1555556
20150602,21,0.1555556
20150603,14,0.1037037
20150604,17,0.1259259
20150605,17,0.1259259
20150606,17,0.1259259
20150607,18,0.1333333
20150608,22,0.1629630
20150609,26,0.1925926
20150610,27,0.2000000
20150611,24,0.1777778
20150612,25,0.1851852
20150613,34,0.2518519
20150614,18,0.1333333
20150615,23,0.1703704
20150616,28,0.2074074
20150617,28,0.2074074
20150618,17,0.1259259
20150619,14,0.1037037
20150620,24,0.1777778
20150621,13,0.0962963
20150622,19,0.1407407
20150623,22,0.1629630
20150624,26,0.1925926
20150625,26,0.1925926
20150626,8,0.0592593
20150627,8,0.0592593
20150628,13,0.0962963
20150629,15,0.1111111
20150630,19,0.1407407
20150701,19,0.1407407
20150702,31,0.2296296
20150703,22,0.1629630
20150704,18,0.1333333
20150705,20,0.1481481
20150706,17,0.1259259
20150707,20,0.1481481
20150708,5,0.0370370
20150709,6,0.0444444
20150710,12,0.0888889
20150711,17,0.1259259
20150712,6,0.0444444
20150713,21,0.1555556
20150714,38,0.2814815
20150715,29,0.2148148
20150716,5,0.0370370
20150717,5,0.0370370
20150718,18,0.1333333
20150719,16,0.1185185
20150720,13,0.0962963
20150721,16,0.1185185
20150722,20,0.1481481
20150723,18,0.1333333
20150724,9,0.0666667
20150725,11,0.0814815
20150726,10,0.0740741
20150727,16,0.1185185
20150728,23,0.1703704
20150729,27,0.2000000
20150730,47,0.3481481
20150731,40,0.2962963
20150801,32,0.2370370
20150802,21,0.1555556
20150803,17,0.1259259
20150804,16,0.1185185
20150805,21,0.1555556
20150806,22,0.1629630
20150807,26,0.1925926
20150808,21,0.1555556
20150809,12,0.0888889
20150810,18,0.1333333
20150811,37,0.2740741
20150812,32,0.2370370
20150813,23,0.1703704
20150814,24,0.1777778
20150815,44,0.3259259
20150816,45,0.3333333
20150817,17,0.1259259
20150818,13,0.0962963
20150819,21,0.1555556
20150820,22,0.1629630
20150821,19,0.1407407
20150822,24,0.1777778
20150823,24,0.1777778
20150824,18,0.1333333
20150825,4,0.0296296
20150826,6,0.0444444
20150827,11,0.0814815
20150828,17,0.1259259
20150829,20,0.1481481
20150830,22,0.1629630
20150831,22,0.1629630
20150901,16,0.1185185
20150902,16,0.1185185
20150903,15,0.1111111
20150904,20,0.1481481
20150905,19,0.1407407
20150906,7,0.0518519
20150907,7,0.0518519
20150908,7,0.0518519
20150909,8,0.0592593
20150910,13,0.0962963
20150911,21,0.1555556
20150912,11,0.0814815
20150913,10,0.0740741
20150914,17,0.1259259
20150915,14,0.1037037
20150916,8,0.0592593
20150917,6,0.0444444
20150918,11,0.0814815
20150919,16,0.1185185
20150920,30,0.2222222
20150921,30,0.2222222
20150922,25,0.1851852
20150923,25,0.1851852
20150924,22,0.1629630
20150925,22,0.1629630
20150926,28,0.2074074
20150927,15,0.1111111
20150928,14,0.1037037
20150929,10,0.0740741
20150930,8,0.0592593
20151001,8,0.0592593
20151002,10,0.0740741
20151003,17,0.1259259
20151004,12,0.0888889
20151005,14,0.1037037
20151006,16,0.1185185
20151007,23,0.1703704
20151008,27,0.2000000
20151009,11,0.0814815
20151010,11,0.0814815
20151011,9,0.0666667
20151012,10,0.0740741
20151013,16,0.1185185
20151014,26,0.1925926
20151015,36,0.2666667
20151016,43,0.3185185
20151017,34,0.2518519
20151018,48,0.3555556
20151019,62,0.4592593
20151020,57,0.4222222
20151021,70,0.5185185
20151022,48,0.3555556
20151023,29,0.2148148
20151024,21,0.1555556
20151025,16,0.1185185
20151026,16,0.1185185
20151027,13,0.0962963
20151028,13,0.0962963
20151029,12,0.0888889
20151030,10,0.0740741
20151031,16,0.1185185
20151101,24,0.1777778
20151102,29,0.2148148
20151103,42,0.3111111
20151104,55,0.4074074
20151105,52,0.3851852
20151106,32,0.2370370
20151107,8,0.0592593
20151108,3,0.0222222
20151109,8,0.0592593
20151110,31,0.2296296
20151111,26,0.1925926
20151112,10,0.0740741
20151113,8,0.0592593
20151114,8,0.0592593
20151115,12,0.0888889
20151116,17,0.1259259
20151117,12,0.0888889
20151118,6,0.0444444
20151119,8,0.0592593
20151120,22,0.1629630
20151121,33,0.2444444
20151122,20,0.1481481
20151123,5,0.0370370
20151124,15,0.1111111
20151125,9,0.0666667
20151126,24,0.1777778
20151127,26,0.1925926
20151128,28,0.2074074
20151129,29,0.2148148
20151130,29,0.2148148
20151201,32,0.2370370
20151202,31,0.2296296
20151203,12,0.0888889
20151204,15,0.1111111
20151205,16,0.1185185
20151206,19,0.1407407
20151207,29,0.2148148
20151208,36,0.2666667
20151209,39,0.2888889
20151210,28,0.2074074
20151211,21,0.1555556
20151212,16,0.1185185
20151213,25,0.1851852
20151214,29,0.2148148
20151215,33,0.2444444
20151216,13,0.0962963
20151217,11,0.0814815
20151218,23,0.1703704
20151219,36,0.2666667
20151220,35,0.2592593
20151221,34,0.2518519
20151222,40,0.2962963
20151223,37,0.2740741
20151224,61,0.4518519
20151225,16,0.1185185
20151226,40,0.2962963
20151227,16,0.1185185
20151228,15,0.1111111
20151229,32,0.2370370
20151230,36,0.2666667
20151231,43,0.3185185
20160101,45,0.3333333
20160102,31,0.2296296
20160103,58,0.4296296
20160104,47,0.3481481
20160105,16,0.1185185
20160106,29,0.2148148
20160107,20,0.1481481
20160108,18,0.1333333
20160109,19,0.1407407
20160110,19,0.1407407
20160111,21,0.1555556
20160112,24,0.1777778
20160113,20,0.1481481
20160114,21,0.1555556
20160115,29,0.2148148
20160116,43,0.3185185
20160117,46,0.3407407
20160118,32,0.2370370
20160119,13,0.0962963
20160120,22,0.1629630
20160121,30,0.2222222
20160122,27,0.2000000
20160123,14,0.1037037
20160124,19,0.1407407
20160125,17,0.1259259
20160126,37,0.2740741
20160127,31,0.2296296
20160128,31,0.2296296
20160129,26,0.1925926
20160130,24,0.1777778
20160131,21,0.1555556
20160201,18,0.1333333
20160202,22,0.1629630
20160203,30,0.2222222
20160204,30,0.2222222
20160205,21,0.1555556
20160206,24,0.1777778
20160207,24,0.1777778
20160208,41,0.3037037
20160209,25,0.1851852
20160210,22,0.1629630
20160211,25,0.1851852
20160212,21,0.1555556
20160213,10,0.0740741
20160214,17,0.1259259
20160215,11,0.0814815
20160216,15,0.1111111
20160217,15,0.1111111
20160218,22,0.1629630
20160219,41,0.3037037
20160220,18,0.1333333
20160221,12,0.0888889
20160222,18,0.1333333
20160223,27,0.2000000
20160224,17,0.1259259
20160225,28,0.2074074
20160226,28,0.2074074
20160227,40,0.2962963
20160228,28,0.2074074
20160229,28,0.2074074
