20140101,25,0.1851852
20160301,17,0.1259259
20160302,20,0.1481481
20160303,30,0.2222222
20160304,36,0.2666667
20160305,14,0.1037037
20160306,23,0.1703704
20160307,28,0.2074074
20160308,20,0.1481481
20160309,15,0.1111111
20160310,14,0.1037037
20160311,17,0.1259259
20160312,19,0.1407407
20160313,35,0.2592593
20160314,42,0.3111111
20160315,28,0.2074074
20160316,32,0.2370370
20160317,40,0.2962963
20160318,36,0.2666667
20160319,39,0.2888889
20160320,44,0.3259259
20160321,48,0.3555556
20160322,44,0.3259259
20160323,46,0.3407407
20160324,21,0.1555556
20160325,35,0.2592593
20160326,40,0.2962963
20160327,40,0.2962963
20160328,40,0.2962963
20160329,51,0.3777778
20160330,48,0.3555556
20160331,22,0.1629630
20160401,30,0.2222222
20160402,39,0.2888889
20160403,31,0.2296296
20160404,12,0.0888889
20160405,22,0.1629630
20160406,36,0.2666667
20160407,24,0.1777778
20160408,39,0.2888889
20160409,58,0.4296296
20160410,68,0.5037037
20160411,20,0.1481481
20160412,27,0.2000000
20160413,32,0.2370370
20160414,30,0.2222222
20160415,27,0.2000000
20160416,24,0.1777778
20160417,16,0.1185185
20160418,23,0.1703704
20160419,20,0.1481481
20160420,31,0.2296296
20160421,17,0.1259259
20160422,47,0.3481481
20160423,42,0.3111111
20160424,26,0.1925926
20160425,24,0.1777778
20160426,29,0.2148148
20160427,16,0.1185185
20160428,20,0.1481481
20160429,27,0.2000000
20160430,35,0.2592593
20160501,20,0.1481481
20160502,24,0.1777778
20160503,9,0.0666667
20160504,12,0.0888889
20160505,21,0.1555556
20160506,22,0.1629630
20160507,22,0.1629630
20160508,16,0.1185185
20160509,21,0.1555556
20160510,14,0.1037037
20160511,13,0.0962963
20160512,15,0.1111111
20160513,21,0.1555556
20160514,18,0.1333333
20160515,19,0.1407407
20160516,17,0.1259259
20160517,37,0.2740741
20160518,28,0.2074074
20160519,20,0.1481481
20160520,30,0.2222222
20160521,25,0.1851852
20160522,38,0.2814815
20160523,45,0.3333333
20160524,23,0.1703704
20160525,61,0.4518519
20160526,71,0.5259259
20160527,54,0.4000000
20160528,39,0.2888889
20160529,42,0.3111111
20160530,54,0.4000000
20160531,46,0.3407407
20160601,22,0.1629630
20160602,18,0.1333333
20160603,25,0.1851852
20160604,28,0.2074074
20160605,28,0.2074074
20160606,13,0.0962963
20160607,26,0.1925926
20160608,24,0.1777778
20160609,31,0.2296296
20160610,36,0.2666667
20160611,31,0.2296296
20160612,20,0.1481481
20160613,36,0.2666667
20160614,31,0.2296296
20160615,23,0.1703704
20160616,19,0.1407407
20160617,36,0.2666667
20160618,45,0.3333333
20160619,28,0.2074074
20160620,35,0.2592593
20160621,42,0.3111111
20160622,48,0.3555556
20160623,30,0.2222222
20160624,32,0.2370370
20160625,17,0.1259259
20160626,18,0.1333333
20160627,21,0.1555556
20160628,41,0.3037037
20160629,24,0.1777778
20160630,20,0.1481481
20160701,14,0.1037037
20160702,9,0.0666667
20160703,29,0.2148148
20160704,14,0.1037037
20160705,8,0.0592593
20160706,9,0.0666667
20160707,26,0.1925926
20160708,36,0.2666667
20160709,23,0.1703704
20160710,22,0.1629630
20160711,36,0.2666667
20160712,27,0.2000000
20160713,17,0.1259259
20160714,17,0.1259259
20160715,10,0.0740741
20160716,5,0.0370370
20160717,9,0.0666667
20160718,16,0.1185185
20160719,21,0.1555556
20160720,23,0.1703704
20160721,19,0.1407407
20160722,23,0.1703704
20160723,27,0.2000000
20160724,25,0.1851852
20160725,31,0.2296296
20160726,23,0.1703704
20160727,23,0.1703704
20160728,39,0.2888889
20160729,29,0.2148148
20160730,30,0.2222222
20160731,27,0.2000000
20160801,22,0.1629630
20160802,16,0.1185185
20160803,17,0.1259259
20160804,20,0.1481481
20160805,26,0.1925926
20160806,39,0.2888889
20160807,25,0.1851852
20160808,25,0.1851852
20160809,22,0.1629630
20160810,44,0.3259259
20160811,20,0.1481481
20160812,28,0.2074074
20160813,25,0.1851852
20160814,27,0.2000000
20160815,23,0.1703704
20160816,29,0.2148148
20160817,25,0.1851852
20160818,35,0.2592593
20160819,42,0.3111111
20160820,21,0.1555556
20160821,18,0.1333333
20160822,18,0.1333333
20160823,21,0.1555556
20160824,22,0.1629630
20160825,18,0.1333333
20160826,6,0.0444444
20160827,5,0.0370370
20160828,4,0.0296296
20160829,7,0.0518519
20160830,9,0.0666667
20160831,7,0.0518519
20160901,33,0.2444444
20160902,23,0.1703704
20160903,13,0.0962963
20160904,13,0.0962963
20160905,17,0.1259259
20160906,35,0.2592593
20160907,51,0.3777778
20160908,30,0.2222222
20160909,27,0.2000000
20160910,27,0.2000000
20160911,27,0.2000000
20160912,18,0.1333333
20160913,10,0.0740741
20160914,21,0.1555556
20160915,27,0.2000000
20160916,35,0.2592593
20160917,20,0.1481481
20160918,13,0.0962963
20160919,5,0.0370370
20160920,10,0.0740741
20160921,22,0.1629630
20160922,26,0.1925926
20160923,33,0.2444444
20160924,41,0.3037037
20160925,36,0.2666667
20160926,29,0.2148148
20160927,23,0.1703704
20160928,21,0.1555556
20160929,6,0.0444444
20160930,14,0.1037037
20161001,26,0.1925926
20161002,17,0.1259259
20161003,9,0.0666667
20161004,15,0.1111111
20161005,13,0.0962963
20161006,18,0.1333333
20161007,12,0.0888889
20161008,10,0.0740741
20161009,9,0.0666667
20161010,11,0.0814815
20161011,22,0.1629630
20161012,29,0.2148148
20161013,20,0.1481481
20161014,41,0.3037037
20161015,49,0.3629630
20161016,36,0.2666667
20161017,32,0.2370370
20161018,29,0.2148148
20161019,36,0.2666667
20161020,37,0.2740741
20161021,12,0.0888889
20161022,15,0.1111111
20161023,6,0.0444444
20161024,7,0.0518519
20161025,9,0.0666667
20161026,21,0.1555556
20161027,22,0.1629630
20161028,17,0.1259259
20161029,16,0.1185185
20161030,12,0.0888889
20161031,15,0.1111111
20161101,10,0.0740741
20161102,16,0.1185185
20161103,23,0.1703704
20161104,33,0.2444444
20161105,44,0.3259259
20161106,19,0.1407407
20161107,23,0.1703704
20161108,49,0.3629630
20161109,27,0.2000000
20161110,26,0.1925926
20161111,22,0.1629630
20161112,31,0.2296296
20161113,30,0.2222222
20161114,29,0.2148148
20161115,20,0.1481481
20161116,27,0.2000000
20161117,39,0.2888889
20161118,54,0.4000000
20161119,34,0.2518519
20161120,24,0.1777778
20161121,29,0.2148148
20161122,18,0.1333333
20161123,15,0.1111111
20161124,13,0.0962963
20161125,21,0.1555556
20161126,36,0.2666667
20161127,48,0.3555556
20161128,39,0.2888889
20161129,23,0.1703704
20161130,27,0.2000000
20161201,26,0.1925926
20161202,17,0.1259259
20161203,30,0.2222222
20161204,53,0.3925926
20161205,56,0.4148148
20161206,12,0.0888889
20161207,27,0.2000000
20161208,34,0.2518519
20161209,23,0.1703704
20161210,21,0.1555556
20161211,22,0.1629630
20161212,29,0.2148148
20161213,40,0.2962963
20161214,30,0.2222222
20161215,17,0.1259259
20161216,17,0.1259259
20161217,35,0.2592593
20161218,33,0.2444444
20161219,24,0.1777778
20161220,34,0.2518519
20161221,25,0.1851852
20161222,21,0.1555556
20161223,36,0.2666667
20161224,51,0.3777778
20161225,42,0.3111111
20161226,33,0.2444444
20161227,27,0.2000000
20161228,25,0.1851852
20161229,16,0.1185185
20161230,24,0.1777778
20161231,40,0.2962963
20170101,57,0.4222222
20170102,79,0.5851852
20170103,52,0.3851852
20170104,35,0.2592593
20170105,22,0.1629630
20170106,13,0.0962963
20170107,37,0.2740741
20170108,22,0.1629630
20170109,46,0.3407407
20170110,16,0.1185185
20170111,12,0.0888889
20170112,16,0.1185185
20170113,13,0.0962963
20170114,12,0.0888889
20170115,14,0.1037037
20170116,26,0.1925926
20170117,45,0.3333333
20170118,73,0.5407407
20170119,72,0.5333333
20170120,40,0.2962963
20170121,34,0.2518519
20170122,27,0.2000000
20170123,35,0.2592593
20170124,28,0.2074074
20170125,36,0.2666667
20170126,48,0.3555556
20170127,20,0.1481481
20170128,12,0.0888889
20170129,16,0.1185185
20170130,34,0.2518519
20170131,18,0.1333333
20170201,21,0.1555556
20170202,17,0.1259259
20170203,45,0.3333333
20170204,70,0.5185185
20170205,55,0.4074074
20170206,27,0.2000000
20170207,23,0.1703704
20170208,30,0.2222222
20170209,18,0.1333333
20170210,17,0.1259259
20170211,16,0.1185185
20170212,18,0.1333333
20170213,28,0.2074074
20170214,32,0.2370370
20170215,41,0.3037037
20170216,46,0.3407407
20170217,17,0.1259259
20170218,17,0.1259259
20170219,26,0.1925926
20170220,22,0.1629630
20170221,29,0.2148148
20170222,28,0.2074074
20170223,21,0.1555556
20170224,17,0.1259259
20170225,30,0.2222222
20170226,32,0.2370370
20170227,24,0.1777778
20170228,26,0.1925926
20170301,41,0.3037037
20170302,22,0.1629630
20170303,22,0.1629630
20170304,32,0.2370370
20170305,48,0.3555556
20170306,25,0.1851852
20170307,20,0.1481481
20170308,20,0.1481481
20170309,21,0.1555556
20170310,26,0.1925926
20170311,40,0.2962963
20170312,64,0.4740741
20170313,42,0.3111111
20170314,29,0.2148148
20170315,24,0.1777778
20170316,43,0.3185185
20170317,54,0.4000000
20170318,50,0.3703704
20170319,54,0.4000000
20170320,68,0.5037037
20170321,67,0.4962963
20170322,31,0.2296296
20170323,42,0.3111111
20170324,35,0.2592593
20170325,42,0.3111111
20170326,43,0.3185185
20170327,54,0.4000000
20170328,57,0.4222222
20170329,39,0.2888889
20170330,42,0.3111111
20170331,33,0.2444444
20170401,16,0.1185185
20170402,33,0.2444444
20170403,53,0.3925926
20170404,46,0.3407407
20170405,30,0.2222222
20170406,18,0.1333333
20170407,28,0.2074074
20170408,41,0.3037037
20170409,26,0.1925926
20170410,16,0.1185185
20170411,23,0.1703704
20170412,12,0.0888889
20170413,26,0.1925926
20170414,22,0.1629630
20170415,31,0.2296296
20170416,31,0.2296296
20170417,25,0.1851852
20170418,21,0.1555556
20170419,17,0.1259259
20170420,22,0.1629630
20170421,24,0.1777778
20170422,25,0.1851852
20170423,23,0.1703704
20170424,19,0.1407407
20170425,30,0.2222222
20170426,16,0.1185185
20170427,14,0.1037037
20170428,24,0.1777778
20170429,27,0.2000000
20170430,49,0.3629630
20170501,48,0.3555556
20170502,48,0.3555556
20170503,32,0.2370370
20170504,31,0.2296296
20170505,24,0.1777778
20170506,20,0.1481481
20170507,16,0.1185185
20170508,36,0.2666667
20170509,31,0.2296296
20170510,20,0.1481481
20170511,33,0.2444444
20170512,42,0.3111111
20170513,26,0.1925926
20170514,14,0.1037037
20170515,11,0.0814815
20170516,15,0.1111111
20170517,18,0.1333333
20170518,26,0.1925926
20170519,25,0.1851852
20170520,21,0.1555556
20170521,19,0.1407407
20170522,26,0.1925926
20170523,22,0.1629630
20170524,15,0.1111111
20170525,14,0.1037037
20170526,8,0.0592593
20170527,14,0.1037037
20170528,22,0.1629630
20170529,36,0.2666667
20170530,23,0.1703704
20170531,20,0.1481481
20170601,18,0.1333333
20170602,10,0.0740741
20170603,11,0.0814815
20170604,11,0.0814815
20170605,13,0.0962963
20170606,10,0.0740741
20170607,10,0.0740741
20170608,28,0.2074074
20170609,38,0.2814815
20170610,23,0.1703704
20170611,9,0.0666667
20170612,12,0.0888889
20170613,17,0.1259259
20170614,21,0.1555556
20170615,26,0.1925926
20170616,38,0.2814815
20170617,30,0.2222222
20170618,26,0.1925926
20170619,32,0.2370370
20170620,30,0.2222222
20170621,34,0.2518519
20170622,23,0.1703704
20170623,23,0.1703704
20170624,23,0.1703704
20170625,22,0.1629630
20170626,17,0.1259259
20170627,19,0.1407407
20170628,32,0.2370370
20170629,35,0.2592593
20170630,37,0.2740741
20170701,30,0.2222222
20170702,17,0.1259259
20170703,15,0.1111111
20170704,24,0.1777778
20170705,28,0.2074074
20170706,34,0.2518519
20170707,13,0.0962963
20170708,17,0.1259259
20170709,18,0.1333333
20170710,9,0.0666667
20170711,26,0.1925926
20170712,32,0.2370370
20170713,35,0.2592593
20170714,34,0.2518519
20170715,14,0.1037037
20170716,12,0.0888889
20170717,14,0.1037037
20170718,17,0.1259259
20170719,26,0.1925926
20170720,38,0.2814815
20170721,45,0.3333333
20170722,42,0.3111111
20170723,35,0.2592593
20170724,22,0.1629630
20170725,15,0.1111111
20170726,10,0.0740741
20170727,17,0.1259259
20170728,19,0.1407407
20170729,8,0.0592593
20170730,15,0.1111111
20170731,13,0.0962963
20170801,12,0.0888889
20170802,23,0.1703704
20170803,14,0.1037037
20170804,18,0.1333333
20170805,21,0.1555556
20170806,18,0.1333333
20170807,22,0.1629630
20170808,28,0.2074074
20170809,23,0.1703704
20170810,5,0.0370370
20170811,6,0.0444444
20170812,6,0.0444444
20170813,6,0.0444444
20170814,4,0.0296296
20170815,4,0.0296296
20170816,4,0.0296296
20170817,6,0.0444444
20170818,17,0.1259259
20170819,15,0.1111111
20170820,7,0.0518519
20170821,8,0.0592593
20170822,10,0.0740741
20170823,10,0.0740741
20170824,9,0.0666667
20170825,13,0.0962963
20170826,11,0.0814815
20170827,13,0.0962963
20170828,17,0.1259259
20170829,8,0.0592593
20170830,10,0.0740741
20170831,20,0.1481481
20170901,12,0.0888889
20170902,15,0.1111111
20170903,20,0.1481481
20170904,18,0.1333333
20170905,13,0.0962963
20170906,17,0.1259259
20170907,25,0.1851852
20170908,33,0.2444444
20170909,40,0.2962963
20170910,36,0.2666667
20170911,16,0.1185185
20170912,13,0.0962963
20170913,10,0.0740741
20170914,12,0.0888889
20170915,8,0.0592593
20170916,5,0.0370370
20170917,5,0.0370370
20170918,10,0.0740741
20170919,40,0.2962963
20170920,10,0.0740741
20170921,15,0.1111111
20170922,19,0.1407407
20170923,25,0.1851852
20170924,37,0.2740741
20170925,26,0.1925926
20170926,26,0.1925926
20170927,23,0.1703704
20170928,8,0.0592593
20170929,9,0.0666667
20170930,18,0.1333333
20171001,20,0.1481481
20171002,10,0.0740741
20171003,11,0.0814815
20171004,9,0.0666667
20171005,7,0.0518519
20171006,7,0.0518519
20171007,6,0.0444444
20171008,13,0.0962963
20171009,17,0.1259259
20171010,18,0.1333333
20171011,7,0.0518519
20171012,11,0.0814815
20171013,15,0.1111111
20171014,12,0.0888889
20171015,11,0.0814815
20171016,16,0.1185185
20171017,20,0.1481481
20171018,13,0.0962963
20171019,10,0.0740741
20171020,16,0.1185185
20171021,21,0.1555556
20171022,13,0.0962963
20171023,10,0.0740741
20171024,15,0.1111111
20171025,22,0.1629630
20171026,28,0.2074074
20171027,34,0.2518519
20171028,27,0.2000000
20171029,22,0.1629630
20171030,13,0.0962963
20171031,14,0.1037037
20171101,20,0.1481481
20171102,26,0.1925926
20171103,26,0.1925926
20171104,40,0.2962963
20171105,27,0.2000000
20171106,20,0.1481481
20171107,25,0.1851852
20171108,29,0.2148148
20171109,24,0.1777778
20171110,21,0.1555556
20171111,13,0.0962963
20171112,18,0.1333333
20171113,24,0.1777778
20171114,17,0.1259259
20171115,11,0.0814815
20171116,14,0.1037037
20171117,24,0.1777778
20171118,22,0.1629630
20171119,12,0.0888889
20171120,22,0.1629630
20171121,31,0.2296296
20171122,30,0.2222222
20171123,11,0.0814815
20171124,12,0.0888889
20171125,16,0.1185185
20171126,23,0.1703704
20171127,29,0.2148148
20171128,46,0.3407407
20171129,25,0.1851852
20171130,9,0.0666667
20171201,13,0.0962963
20171202,24,0.1777778
20171203,35,0.2592593
20171204,26,0.1925926
20171205,11,0.0814815
20171206,22,0.1629630
20171207,32,0.2370370
20171208,21,0.1555556
20171209,24,0.1777778
20171210,25,0.1851852
20171211,10,0.0740741
20171212,17,0.1259259
20171213,20,0.1481481
20171214,36,0.2666667
20171215,58,0.4296296
20171216,27,0.2000000
20171217,14,0.1037037
20171218,35,0.2592593
20171219,20,0.1481481
20171220,26,0.1925926
20171221,39,0.2888889
20171222,43,0.3185185
20171223,80,0.5925926
20171224,58,0.4296296
20171225,16,0.1185185
20171226,14,0.1037037
20171227,14,0.1037037
20171228,28,0.2074074
20171229,67,0.4962963
20171230,95,0.7037037
20171231,36,0.2666667
20180101,21,0.1555556
20180102,23,0.1703704
20180103,19,0.1407407
20180104,25,0.1851852
20180105,37,0.2740741
20180106,32,0.2370370
20180107,40,0.2962963
20180108,41,0.3037037
20180109,20,0.1481481
20180110,14,0.1037037
20180111,23,0.1703704
20180112,16,0.1185185
20180113,40,0.2962963
20180114,52,0.3851852
20180115,50,0.3703704
20180116,85,0.6296296
20180117,88,0.6518519
20180118,59,0.4370370
20180119,29,0.2148148
20180120,63,0.4666667
20180121,35,0.2592593
20180122,28,0.2074074
20180123,12,0.0888889
20180124,10,0.0740741
20180125,12,0.0888889
20180126,20,0.1481481
20180127,27,0.2000000
20180128,20,0.1481481
20180129,17,0.1259259
20180130,21,0.1555556
20180131,20,0.1481481
20180201,23,0.1703704
20180202,33,0.2444444
20180203,20,0.1481481
20180204,22,0.1629630
20180205,15,0.1111111
20180206,19,0.1407407
20180207,25,0.1851852
20180208,35,0.2592593
20180209,49,0.3629630
20180210,42,0.3111111
20180211,15,0.1111111
20180212,15,0.1111111
20180213,16,0.1185185
20180214,31,0.2296296
20180215,15,0.1111111
20180216,22,0.1629630
20180217,12,0.0888889
20180218,17,0.1259259
20180219,39,0.2888889
20180220,40,0.2962963
20180221,19,0.1407407
20180222,27,0.2000000
20180223,64,0.4740741
20180224,53,0.3925926
20180225,30,0.2222222
20180226,41,0.3037037
20180227,62,0.4592593
20180228,44,0.3259259
20180301,31,0.2296296
20180302,27,0.2000000
20180303,27,0.2000000
20180304,21,0.1555556
20180305,5,0.0370370
20180306,18,0.1333333
20180307,16,0.1185185
20180308,26,0.1925926
20180309,37,0.2740741
20180310,33,0.2444444
20180311,40,0.2962963
20180312,64,0.4740741
20180313,38,0.2814815
20180314,12,0.0888889
20180315,15,0.1111111
20180316,6,0.0444444
20180317,20,0.1481481
20180318,46,0.3407407
20180319,22,0.1629630
20180320,8,0.0592593
20180321,7,0.0518519
20180322,27,0.2000000
20180323,50,0.3703704
20180324,86,0.6370370
20180325,99,0.7333333
20180326,71,0.5259259
20180327,61,0.4518519
20180328,37,0.2740741
20180329,43,0.3185185
20180330,37,0.2740741
20180331,30,0.2222222
20180401,35,0.2592593
20180402,28,0.2074074
20180403,21,0.1555556
20180404,7,0.0518519
20180405,4,0.0296296
20180406,27,0.2000000
20180407,22,0.1629630
20180408,15,0.1111111
20180409,26,0.1925926
20180410,20,0.1481481
20180411,24,0.1777778
20180412,15,0.1111111
20180413,14,0.1037037
20180414,12,0.0888889
20180415,21,0.1555556
20180416,23,0.1703704
20180417,30,0.2222222
20180418,34,0.2518519
20180419,40,0.2962963
20180420,55,0.4074074
20180421,40,0.2962963
20180422,21,0.1555556
20180423,6,0.0444444
20180424,5,0.0370370
20180425,24,0.1777778
20180426,30,0.2222222
20180427,40,0.2962963
20180428,38,0.2814815
20180429,32,0.2370370
